INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000008439', '1', 0, 2, N'V101', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000012730', '1', 0, 2, N'V101', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000012737', '1', 0, 2, N'V101', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019805', '1', 0, 2, N'V101', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000006545', '1', 0, 2, N'V101', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019806', '1', 0, 2, N'V101', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000006209', '1', 0, 2, N'V101', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000006243', '1', 0, 2, N'V101', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000006171', '1', 0, 2, N'V101', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000006159', '1', 0, 2, N'V101', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000006247', '1', 0, 2, N'V101', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000006219', '1', 0, 2, N'V101', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000006210', '1', 0, 2, N'V101', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000008483', '1', 0, 2, N'V101', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019750', '1', 0, 2, N'V202', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019725', '1', 0, 2, N'V202', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019741', '1', 0, 2, N'V202', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019742', '1', 0, 2, N'V202', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019743', '1', 0, 2, N'V202', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019744', '1', 0, 2, N'V202', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019745', '1', 0, 2, N'V202', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019746', '1', 0, 2, N'V202', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019747', '1', 0, 2, N'V202', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019748', '1', 0, 2, N'V202', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019749', '1', 0, 2, N'V202', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000031248', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019435', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019432', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019422', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019413', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019412', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019416', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019378', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019438', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019441', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019443', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019426', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019425', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019391', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019375', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019386', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019428', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019431', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019410', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019429', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019406', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000029797', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019398', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019401', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000019380', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000031249', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000030061', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000030059', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000030060', '1', 0, 2, N'V203', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
